,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
4823,2/24/12,1363.459961,1368.920044,1363.459961,1365.73999,3505360000,1365.73999,16.74,112.713881,40.27,22.59,34.09,34.09,12983,12983,12983,12983,12983,12983,12983,12983,6864.430176
4824,2/27/12,1365.199951,1371.939941,1354.920044,1367.589966,3648890000,1367.589966,16.84,111.866552,40.39,22.17,33.9,33.9,12981.5,12981.5,12981.5,12981.5,12981.5,12981.5,12981.5,12981.5,6849.600098
4825,2/28/12,1367.560059,1373.089966,1365.969971,1372.180054,3579120000,1372.180054,17.790001,114.350098,41.03,22.97,33.9,33.9,13005.1,13005.1,13005.1,13005.1,13005.1,13005.1,13005.1,13005.1,6887.629883
4826,2/29/12,1372.199951,1378.040039,1363.810059,1365.680054,4482370000,1365.680054,17.15,111.739943,41.09,21.3,33.52,33.52,12952.1,12952.1,12952.1,12952.1,12952.1,12952.1,12952.1,12952.1,6856.080078
4827,3/1/12,1365.900024,1376.170044,1365.900024,1374.089966,3919240000,1374.089966,17.139999,112.957366,41.05,23.36,33.69,33.69,12980.3,12980.3,12980.3,12980.3,12980.3,12980.3,12980.3,12980.3,6941.77002
4828,3/2/12,1374.089966,1374.530029,1366.420044,1369.630005,3283490000,1369.630005,16.6,111.04844,41.13,23.3,33.21,33.21,12977.6,12977.6,12977.6,12977.6,12977.6,12977.6,12977.6,12977.6,6921.370117
4829,3/5/12,1369.589966,1369.589966,1359.130005,1364.329956,3429480000,1364.329956,15.96,108.272718,41.26,23.2,33.09,33.09,12962.8,12962.8,12962.8,12962.8,12962.8,12962.8,12962.8,12962.8,6866.459961
4830,3/6/12,1363.630005,1363.630005,1340.030029,1343.359985,4191060000,1343.359985,15.23,105.652829,40.67,23.19,32.6,32.6,12759.2,12759.2,12759.2,12759.2,12759.2,12759.2,12759.2,12759.2,6633.109863
4831,3/7/12,1343.390015,1354.849976,1343.390015,1352.630005,3580380000,1352.630005,15.23,106.451458,40.04,23.4,32.4,32.4,12837.3,12837.3,12837.3,12837.3,12837.3,12837.3,12837.3,12837.3,6671.109863
4832,3/8/12,1352.650024,1368.719971,1352.650024,1365.910034,3543060000,1365.910034,15.44,108.749953,39.83,23.5,32.48,32.48,12907.9,12907.9,12907.9,12907.9,12907.9,12907.9,12907.9,12907.9,6834.540039
4833,3/9/12,1365.969971,1374.76001,1365.969971,1370.869995,3639470000,1370.869995,15.5,109.480406,40.18,23.59,32.25,32.25,12922,12922,12922,12922,12922,12922,12922,12922,6880.209961
4834,3/12/12,1370.780029,1373.040039,1366.689941,1371.089966,3081870000,1371.089966,15.48,108.477244,40.98,23.03,31.77,31.77,12959.7,12959.7,12959.7,12959.7,12959.7,12959.7,12959.7,12959.7,6901.350098
4835,3/13/12,1371.920044,1396.130005,1371.920044,1395.949951,4386470000,1395.949951,15.93,107.737056,40.96,23.22,31.67,31.67,13177.7,13177.7,13177.7,13177.7,13177.7,13177.7,13177.7,13177.7,6995.910156
4836,3/14/12,1395.949951,1399.420044,1389.969971,1394.280029,4502280000,1394.280029,15.01,103.889995,41.05,23.5,31.38,31.38,13194.1,13194.1,13194.1,13194.1,13194.1,13194.1,13194.1,13194.1,7079.419922
4837,3/15/12,1394.170044,1402.630005,1392.780029,1402.599976,4271650000,1402.599976,14.62,101.299323,41.32,23.91,31.49,31.49,13252.8,13252.8,13252.8,13252.8,13252.8,13252.8,13252.8,13252.8,7144.450195
4838,3/16/12,1402.550049,1405.880005,1401.469971,1404.170044,5163950000,1404.170044,14.66,98.844995,41.57,23.94,31.51,31.51,13232.6,13232.6,13232.6,13232.6,13232.6,13232.6,13232.6,13232.6,7157.819824
4839,3/19/12,1404.170044,1414,1402.430054,1409.75,3932570000,1409.75,14.7,99.312488,41.11,23.62,31.49,31.49,13239.1,13239.1,13239.1,13239.1,13239.1,13239.1,13239.1,13239.1,7154.220215
4840,3/20/12,1409.589966,1409.589966,1397.680054,1405.52002,3695280000,1405.52002,14.97,99.682582,40.3,23.34,31.23,31.23,13170.2,13170.2,13170.2,13170.2,13170.2,13170.2,13170.2,13170.2,7054.939941
4841,3/21/12,1405.52002,1407.75,1400.640015,1402.890015,3573590000,1402.890015,14.8,100.70522,40,23.34,31.34,31.34,13124.6,13124.6,13124.6,13124.6,13124.6,13124.6,13124.6,13124.6,7071.319824
4842,3/22/12,1402.890015,1402.890015,1388.72998,1392.780029,3740590000,1392.780029,14.43,88.238807,40,23.51,31.36,31.36,13046.1,13046.1,13046.1,13046.1,13046.1,13046.1,13046.1,13046.1,6981.259766
4843,3/23/12,1392.780029,1399.180054,1386.869995,1397.109985,3472950000,1397.109985,14.94,88.940044,40.04,23.9,31.75,31.75,13080.7,13080.7,13080.7,13080.7,13080.7,13080.7,13080.7,13080.7,6995.620117
4844,3/26/12,1397.109985,1416.579956,1397.109985,1416.51001,3576950000,1416.51001,15.18,89.232228,39.72,24.01,31.72,31.72,13241.6,13241.6,13241.6,13241.6,13241.6,13241.6,13241.6,13241.6,7079.22998
4845,3/27/12,1416.550049,1419.150024,1411.949951,1412.52002,3513640000,1412.52002,14.88,86.933734,39.36,23.78,31.75,31.75,13197.7,13197.7,13197.7,13197.7,13197.7,13197.7,13197.7,13197.7,7078.899902
4846,3/28/12,1412.52002,1413.650024,1397.199951,1405.540039,3892800000,1405.540039,14.5,84.693672,38.56,23.54,31.62,31.62,13126.2,13126.2,13126.2,13126.2,13126.2,13126.2,13126.2,13126.2,6998.799805
4847,3/29/12,1405.390015,1405.390015,1391.560059,1403.280029,3832000000,1403.280029,14.94,85.550736,37.59,23.64,31.81,31.81,13145.8,13145.8,13145.8,13145.8,13145.8,13145.8,13145.8,13145.8,6875.149902
4848,3/30/12,1403.310059,1410.890015,1401.420044,1408.469971,3676890000,1408.469971,15.04,85.687094,39.26,24.1,31.81,31.81,13212,13212,13212,13212,13212,13212,13212,13212,6946.830078
4849,4/2/12,1408.469971,1422.380005,1404.459961,1419.040039,3572010000,1419.040039,15.36,84.080094,39.71,24.34,31.8,31.8,13264.5,13264.5,13264.5,13264.5,13264.5,13264.5,13264.5,13264.5,7056.649902
4850,4/3/12,1418.97998,1419,1404.619995,1413.380005,3822090000,1413.380005,14.74,81.430981,39.81,24.6,31.79,31.79,13199.6,13199.6,13199.6,13199.6,13199.6,13199.6,13199.6,13199.6,6982.279785
4851,4/4/12,1413.089966,1413.089966,1394.089966,1398.959961,3938290000,1398.959961,14.14,79.19092,39.48,24.39,31.88,31.88,13074.8,13074.8,13074.8,13074.8,13074.8,13074.8,13074.8,13074.8,6784.060059
4852,4/5/12,1398.790039,1401.599976,1392.920044,1398.079956,3303740000,1398.079956,13.84,79.317536,39.65,24.42,31.97,31.97,13060.1,13060.1,13060.1,13060.1,13060.1,13060.1,13060.1,13060.1,6775.259766
4853,4/9/12,1397.449951,1397.449951,1378.23999,1382.199951,3468980000,1382.199951,13.71,86.583115,39.41,24.66,32.16,32.16,12929.6,12929.6,12929.6,12929.6,12929.6,12929.6,12929.6,12929.6,
4854,4/10/12,1382.180054,1383.01001,1357.380005,1358.589966,4631730000,1358.589966,13.75,85.453343,38.79,24.14,32.05,32.05,12715.9,12715.9,12715.9,12715.9,12715.9,12715.9,12715.9,12715.9,6606.430176
4855,4/11/12,1358.97998,1374.709961,1358.97998,1368.709961,3743040000,1368.709961,13.85,83.067197,38.83,23.8,31.95,31.95,12805.4,12805.4,12805.4,12805.4,12805.4,12805.4,12805.4,12805.4,6674.72998
4856,4/12/12,1368.77002,1388.130005,1368.77002,1387.569946,3618280000,1387.569946,14.54,87.76158,38.91,24.11,31.89,31.89,12986.6,12986.6,12986.6,12986.6,12986.6,12986.6,12986.6,12986.6,6743.240234
4857,4/13/12,1387.609985,1387.609985,1369.849976,1370.26001,3631160000,1370.26001,14.16,86.719466,38.23,24.37,31.15,31.15,12849.6,12849.6,12849.6,12849.6,12849.6,12849.6,12849.6,12849.6,6583.899902
4858,4/16/12,1370.27002,1379.660034,1365.380005,1369.569946,3574780000,1369.569946,13.76,84.528105,37.54,23.95,30.82,30.82,12921.4,12921.4,12921.4,12921.4,12921.4,12921.4,12921.4,12921.4,6625.189941
4859,4/17/12,1369.569946,1392.76001,1369.569946,1390.780029,3456200000,1390.780029,13.68,84.820282,37.48,24.16,30.47,30.47,13115.5,13115.5,13115.5,13115.5,13115.5,13115.5,13115.5,13115.5,6801
4860,4/18/12,1390.780029,1390.780029,1383.290039,1385.140015,3463140000,1385.140015,13.51,84.927416,37.17,23.87,29.96,29.96,13032.8,13032.8,13032.8,13032.8,13032.8,13032.8,13032.8,13032.8,6732.029785
4861,4/19/12,1385.079956,1390.459961,1370.300049,1376.920044,4180020000,1376.920044,13.68,84.995591,38.19,24,29.46,29.46,12964.1,12964.1,12964.1,12964.1,12964.1,12964.1,12964.1,12964.1,6671.220215
4862,4/20/12,1376.959961,1387.400024,1376.959961,1378.530029,3833320000,1378.530029,13.49,84.85924,37.51,23.96,29.4,29.4,13029.3,13029.3,13029.3,13029.3,13029.3,13029.3,13029.3,13029.3,6750.120117
4863,4/23/12,1378.530029,1378.530029,1358.790039,1366.939941,3654860000,1366.939941,13.24,82.327002,38.13,24.04,29.07,29.07,12927.2,12927.2,12927.2,12927.2,12927.2,12927.2,12927.2,12927.2,6523
4864,4/24/12,1366.969971,1375.569946,1366.819946,1371.969971,3617100000,1371.969971,13.36,82.648404,38.04,24.2,28.88,28.88,13001.6,13001.6,13001.6,13001.6,13001.6,13001.6,13001.6,13001.6,6590.410156
4865,4/25/12,1372.109985,1391.369995,1372.109985,1390.689941,3998430000,1390.689941,13.95,85.911095,37.84,24.31,28.84,28.84,13090.7,13090.7,13090.7,13090.7,13090.7,13090.7,13090.7,13090.7,6704.5
4866,4/26/12,1390.640015,1402.089966,1387.280029,1399.97998,4034700000,1399.97998,13.81,88.638126,37.76,24.18,28.61,28.61,13204.6,13204.6,13204.6,13204.6,13204.6,13204.6,13204.6,13204.6,6739.899902
4867,4/27/12,1400.189941,1406.640015,1397.310059,1403.359985,3645830000,1403.359985,13.95,89.017961,38.35,24.53,28.35,28.35,13228.3,13228.3,13228.3,13228.3,13228.3,13228.3,13228.3,13228.3,6801.319824
4868,4/30/12,1403.26001,1403.26001,1394,1397.910034,3574010000,1397.910034,14.42,86.8266,38.89,24.46,28.04,28.04,13213.6,13213.6,13213.6,13213.6,13213.6,13213.6,13213.6,13213.6,6761.189941
4869,5/1/12,1397.859985,1415.319946,1395.72998,1405.819946,3807950000,1405.819946,14.56,85.073508,38.22,24.53,,,13279.3,13279.3,13279.3,13279.3,13279.3,13279.3,13279.3,13279.3,
4870,5/2/12,1405.5,1405.5,1393.920044,1402.310059,3803860000,1402.310059,13.93,84.070353,37.5,24.16,27.67,27.67,13268.6,13268.6,13268.6,13268.6,13268.6,13268.6,13268.6,13268.6,6710.77002
4871,5/3/12,1402.319946,1403.069946,1388.709961,1391.569946,4004910000,1391.569946,13.42,79.755806,37.56,24.09,27.86,27.86,13206.6,13206.6,13206.6,13206.6,13206.6,13206.6,13206.6,13206.6,6694.439941
4872,5/4/12,1391.51001,1391.51001,1367.959961,1369.099976,3975140000,1369.099976,13.18,79.492846,37.51,23.91,27.89,27.89,13038.3,13038.3,13038.3,13038.3,13038.3,13038.3,13038.3,13038.3,6561.470215
4873,5/7/12,1368.790039,1373.910034,1363.939941,1369.579956,3559390000,1369.579956,12.83,78.811084,37.5,24.16,28.03,28.03,13008.5,13008.5,13008.5,13008.5,13008.5,13008.5,13008.5,13008.5,6569.47998
4874,5/8/12,1369.160034,1369.160034,1347.75,1363.719971,4261670000,1363.719971,12.47,75.587351,37.71,23.45,27.9,27.9,12932.1,12932.1,12932.1,12932.1,12932.1,12932.1,12932.1,12932.1,6444.740234
4875,5/9/12,1363.199951,1363.72998,1343.130005,1354.579956,4288540000,1354.579956,12.54,75.675002,36.78,23.5,27.67,27.67,12835.1,12835.1,12835.1,12835.1,12835.1,12835.1,12835.1,12835.1,6475.310059
4876,5/10/12,1354.579956,1365.880005,1354.579956,1357.98999,3727990000,1357.98999,12.26,76.037222,35.88,23.95,27.86,27.86,12855,12855,12855,12855,12855,12855,12855,12855,6518
4877,5/11/12,1358.109985,1365.660034,1348.890015,1353.390015,3869070000,1353.390015,11.91,75.107196,35.68,23.15,27.84,27.84,12820.6,12820.6,12820.6,12820.6,12820.6,12820.6,12820.6,12820.6,6579.930176
4878,5/14/12,1351.930054,1351.930054,1336.609985,1338.349976,3688120000,1338.349976,11.13,73.11008,35.55,22.65,27.46,27.46,12695.4,12695.4,12695.4,12695.4,12695.4,12695.4,12695.4,12695.4,6451.970215
4879,5/15/12,1338.359985,1344.939941,1328.410034,1330.660034,4114040000,1330.660034,10.5,71.592661,36.28,23.05,27.36,27.36,12632,12632,12632,12632,12632,12632,12632,12632,6401.060059
4880,5/16/12,1330.780029,1341.780029,1324.790039,1324.800049,4280420000,1324.800049,10.17,72.473743,37.06,23,27.47,27.47,12598.6,12598.6,12598.6,12598.6,12598.6,12598.6,12598.6,12598.6,6384.259766
4881,5/17/12,1324.819946,1326.359985,1304.859985,1304.859985,4664280000,1304.859985,10.15,74.940772,36.98,22.7,27.52,27.52,12442.5,12442.5,12442.5,12442.5,12442.5,12442.5,12442.5,12442.5,6308.959961
4882,5/18/12,1305.050049,1312.23999,1291.97998,1295.219971,4512470000,1295.219971,10.14,74.842868,37.34,22.46,27.24,27.24,12369.4,12369.4,12369.4,12369.4,12369.4,12369.4,12369.4,12369.4,6271.220215
4883,5/21/12,1295.72998,1316.390015,1295.72998,1315.98999,3786750000,1315.98999,10.82,77.956018,37.49,23.1,26.99,26.99,12504.5,12504.5,12504.5,12504.5,12504.5,12504.5,12504.5,12504.5,6331.040039
4884,5/22/12,1316.089966,1328.48999,1310.040039,1316.630005,4123680000,1316.630005,10.93,76.017646,36.43,22.01,26.52,26.52,12502.8,12502.8,12502.8,12502.8,12502.8,12502.8,12502.8,12502.8,6435.600098
4885,5/23/12,1316.02002,1320.709961,1296.530029,1318.859985,4108330000,1318.859985,11.37,78.024547,36.56,22.19,26.9,26.9,12496.2,12496.2,12496.2,12496.2,12496.2,12496.2,12496.2,12496.2,6285.75
4886,5/24/12,1318.719971,1324.140015,1310.5,1320.680054,3937670000,1320.680054,11.19,79.052477,35.98,22.32,27,27,12529.8,12529.8,12529.8,12529.8,12529.8,12529.8,12529.8,12529.8,6315.890137
4887,5/25/12,1320.810059,1324.199951,1314.22998,1317.819946,2872660000,1317.819946,11.34,79.258061,36.42,22.15,27.56,27.56,12454.8,12454.8,12454.8,12454.8,12454.8,12454.8,12454.8,12454.8,6339.939941
4888,5/29/12,1318.900024,1334.930054,1318.900024,1332.420044,3441640000,1332.420044,11.3,79.101428,35.98,22.52,27.71,27.71,12580.7,12580.7,12580.7,12580.7,12580.7,12580.7,12580.7,12580.7,6396.839844
4889,5/30/12,1331.25,1331.25,1310.76001,1313.319946,3534290000,1313.319946,11.22,78.719628,36.36,22.97,27.3,27.3,12419.9,12419.9,12419.9,12419.9,12419.9,12419.9,12419.9,12419.9,6280.799805
4890,5/31/12,1313.089966,1319.73999,1298.900024,1310.329956,4557620000,1310.329956,11,77.681906,36.21,22.39,27.41,27.41,12393.5,12393.5,12393.5,12393.5,12393.5,12393.5,12393.5,12393.5,6264.379883
4891,6/1/12,1309.869995,1309.869995,1277.25,1278.040039,4669350000,1278.040039,11.59,85.425626,35.68,22.27,27.08,27.08,12118.6,12118.6,12118.6,12118.6,12118.6,12118.6,12118.6,12118.6,6050.290039
4892,6/4/12,1278.290039,1282.550049,1266.73999,1278.180054,4011960000,1278.180054,11.87,86.277332,36.34,22.32,26.82,26.82,12101.5,12101.5,12101.5,12101.5,12101.5,12101.5,12101.5,12101.5,5978.22998
4893,6/5/12,1277.819946,1287.619995,1274.160034,1285.5,3403230000,1285.5,12.18,86.766821,35.53,22.19,27.3,27.3,12128,12128,12128,12128,12128,12128,12128,12128,5969.399902
4894,6/6/12,1285.609985,1315.130005,1285.609985,1315.130005,4268360000,1315.130005,12.71,89.596067,36.18,22.83,26.97,26.97,12414.8,12414.8,12414.8,12414.8,12414.8,12414.8,12414.8,12414.8,6093.990234
4895,6/7/12,1316.150024,1329.050049,1312.680054,1314.98999,4258140000,1314.98999,12.4,85.278777,37.22,23.66,,,12461,12461,12461,12461,12461,12461,12461,12461,6144.220215
4896,6/8/12,1314.98999,1325.810059,1307.77002,1325.660034,3497190000,1325.660034,12.65,85.748683,37.69,23.24,27.03,27.03,12554.2,12554.2,12554.2,12554.2,12554.2,12554.2,12554.2,12554.2,6130.819824
4897,6/11/12,1325.719971,1335.52002,1307.72998,1308.930054,3537530000,1308.930054,12.3,85.347306,36.77,23.18,26.87,26.87,12411.2,12411.2,12411.2,12411.2,12411.2,12411.2,12411.2,12411.2,6141.049805
4898,6/12/12,1309.400024,1324.310059,1306.619995,1324.180054,3442920000,1324.180054,12.7,87.892647,36.16,23.17,26.92,26.92,12573.8,12573.8,12573.8,12573.8,12573.8,12573.8,12573.8,12573.8,6161.240234
4899,6/13/12,1324.02002,1327.280029,1310.51001,1314.880005,3506510000,1314.880005,12.62,88.636672,35.56,22.89,26.76,26.76,12496.4,12496.4,12496.4,12496.4,12496.4,12496.4,12496.4,12496.4,6152.490234
4900,6/14/12,1314.880005,1333.680054,1314.140015,1329.099976,3687720000,1329.099976,12.65,90.056188,36.05,22.78,26.86,26.86,12651.9,12651.9,12651.9,12651.9,12651.9,12651.9,12651.9,12651.9,6138.609863
4901,6/15/12,1329.189941,1343.319946,1329.189941,1342.839966,4401570000,1342.839966,12.35,90.751261,35.47,22.96,26.99,26.99,12767.2,12767.2,12767.2,12767.2,12767.2,12767.2,12767.2,12767.2,6229.410156
4902,6/18/12,1342.420044,1348.219971,1334.459961,1344.780029,3259430000,1344.780029,12.74,92.42532,37.05,23.11,26.73,26.73,12741.8,12741.8,12741.8,12741.8,12741.8,12741.8,12741.8,12741.8,6248.200195
4903,6/19/12,1344.829956,1363.459961,1344.829956,1357.97998,3815350000,1357.97998,12.99,92.444896,38.71,23.83,27.1,27.1,12837.3,12837.3,12837.3,12837.3,12837.3,12837.3,12837.3,12837.3,6363.359863
4904,6/20/12,1358.040039,1361.569946,1346.449951,1355.689941,3695700000,1355.689941,13,92.288256,38.91,23.96,26.97,26.97,12824.4,12824.4,12824.4,12824.4,12824.4,12824.4,12824.4,12824.4,6392.129883
4905,6/21/12,1355.430054,1358.27002,1324.410034,1325.51001,4094470000,1325.51001,11.92,87.040941,37.76,23.57,26.81,26.81,12573.6,12573.6,12573.6,12573.6,12573.6,12573.6,12573.6,12573.6,6343.129883
4906,6/22/12,1325.920044,1337.819946,1325.920044,1335.02002,5271490000,1335.02002,11.63,87.559798,38,23.33,26.75,26.75,12640.8,12640.8,12640.8,12640.8,12640.8,12640.8,12640.8,12640.8,6263.25
4907,6/25/12,1334.900024,1334.900024,1309.27002,1313.719971,3501820000,1313.719971,11.79,88.24508,40.21,24.62,26.78,26.78,12502.7,12502.7,12502.7,12502.7,12502.7,12502.7,12502.7,12502.7,6132.390137
4908,6/26/12,1314.089966,1324.23999,1310.300049,1319.98999,3412940000,1319.98999,11.31,88.000335,41.61,24.24,26.5,26.5,12534.7,12534.7,12534.7,12534.7,12534.7,12534.7,12534.7,12534.7,6136.689941
4909,6/27/12,1320.709961,1334.400024,1320.709961,1331.849976,3286910000,1331.849976,11.41,87.393366,42.14,24.24,26.43,26.43,12627,12627,12627,12627,12627,12627,12627,12627,6228.990234
4910,6/28/12,1331.52002,1331.52002,1313.290039,1329.040039,3969370000,1329.040039,10.71,85.317937,41.8,24,26.51,26.51,12602.3,12602.3,12602.3,12602.3,12602.3,12602.3,12602.3,12602.3,6149.910156
4911,6/29/12,1330.119995,1362.170044,1330.119995,1362.160034,4590480000,1362.160034,11.24,88.117815,42.1,24.38,27.44,27.44,12880.1,12880.1,12880.1,12880.1,12880.1,12880.1,12880.1,12880.1,6416.279785
4912,7/2/12,1362.329956,1366.349976,1355.699951,1365.51001,3301650000,1365.51001,11.41,88.920577,43.53,24.72,27.89,27.89,12871.4,12871.4,12871.4,12871.4,12871.4,12871.4,12871.4,12871.4,6496.080078
4913,7/3/12,1365.75,1374.810059,1363.530029,1374.02002,2116390000,1374.02002,12.02,91.730239,44.61,25.2,27.35,27.35,12943.7,12943.7,12943.7,12943.7,12943.7,12943.7,12943.7,12943.7,6578.209961
4914,7/5/12,1373.719971,1373.849976,1363.02002,1367.579956,3041520000,1367.579956,11.71,90.643573,46.42,26,26.88,26.88,12896.7,12896.7,12896.7,12896.7,12896.7,12896.7,12896.7,12896.7,6535.560059
4915,7/6/12,1367.089966,1367.089966,1348.030029,1354.680054,2745140000,1354.680054,11.71,89.292586,45.33,25.38,26.76,26.76,12772.5,12772.5,12772.5,12772.5,12772.5,12772.5,12772.5,12772.5,6410.109863
4916,7/9/12,1354.660034,1354.869995,1346.650024,1352.459961,2904860000,1352.459961,11.63,88.949945,47.53,26.27,,,12736.3,12736.3,12736.3,12736.3,12736.3,12736.3,12736.3,12736.3,6387.569824
4917,7/10/12,1352.959961,1361.540039,1336.27002,1341.469971,3470600000,1341.469971,10.9,88.000335,46.87,25.94,26.69,26.69,12653.1,12653.1,12653.1,12653.1,12653.1,12653.1,12653.1,12653.1,6438.330078
4918,7/11/12,1341.400024,1345,1333.25,1341.449951,3426290000,1341.449951,10.91,88.000335,45.95,25.56,26.95,26.95,12604.5,12604.5,12604.5,12604.5,12604.5,12604.5,12604.5,12604.5,6453.850098
4919,7/12/12,1341.290039,1341.290039,1325.410034,1334.76001,3654440000,1334.76001,11.27,87.784959,47.39,25.86,26.88,26.88,12573.3,12573.3,12573.3,12573.3,12573.3,12573.3,12573.3,12573.3,6419.350098
4920,7/13/12,1334.810059,1357.699951,1334.810059,1356.780029,3212930000,1356.780029,11.31,88.509408,48.03,26.2,27.16,27.16,12777.1,12777.1,12777.1,12777.1,12777.1,12777.1,12777.1,12777.1,6557.100098
4921,7/16/12,1356.5,1357.26001,1348.51001,1353.640015,2862720000,1353.640015,11.62,88.411504,49.85,26.96,27.61,27.61,12727.2,12727.2,12727.2,12727.2,12727.2,12727.2,12727.2,12727.2,6565.720215
4922,7/17/12,1353.680054,1365.359985,1345.069946,1363.670044,3566680000,1363.670044,11.63,87.158414,49.74,26.66,28.04,28.04,12805.5,12805.5,12805.5,12805.5,12805.5,12805.5,12805.5,12805.5,6577.640137
4923,7/18/12,1363.579956,1375.26001,1358.959961,1372.780029,3642630000,1372.780029,11.6,86.189227,50.01,26.95,28.22,28.22,12908.7,12908.7,12908.7,12908.7,12908.7,12908.7,12908.7,12908.7,6684.419922
4924,7/19/12,1373.01001,1380.390015,1371.209961,1376.51001,4043360000,1376.51001,11.78,85.973851,48.76,27.06,28.65,28.65,12943.4,12943.4,12943.4,12943.4,12943.4,12943.4,12943.4,12943.4,6758.390137
4925,7/20/12,1376.51001,1376.51001,1362.189941,1362.660034,3925020000,1362.660034,11.73,84.378119,49.94,27.49,28.9,28.9,12822.6,12822.6,12822.6,12822.6,12822.6,12822.6,12822.6,12822.6,6630.02002
4926,7/23/12,1362.339966,1362.339966,1337.560059,1350.52002,3717180000,1350.52002,11.51,82.194995,49.6,26.56,29.04,29.04,12721.5,12721.5,12721.5,12721.5,12721.5,12721.5,12721.5,12721.5,6419.330078
4927,7/24/12,1350.52002,1351.530029,1329.23999,1338.310059,3891290000,1338.310059,11.69,81.969834,49.21,25.54,28.97,28.97,12617.3,12617.3,12617.3,12617.3,12617.3,12617.3,12617.3,12617.3,6390.410156
4928,7/25/12,1338.349976,1343.97998,1331.5,1337.890015,3719170000,1337.890015,12.47,85.846587,49.77,26.45,29.17,29.17,12676.1,12676.1,12676.1,12676.1,12676.1,12676.1,12676.1,12676.1,6406.52002
